*GROWTH ASPECTS OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  FEB 02, 2026 11:46:55

*RUN   1        : 1                         WHAPS048 TUDU1501    1
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         WHAPS048
  
!                                                                                                                                                                                                                                             Root Dens. (cm/cm3) by soil depth (cm):
!                                                                                                                                                                                                                                             0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210
@YEAR DOY   DAS   DAP    DCCD  GSTD   LAID   LWAD   SWAD   GWAD   RWAD   VWAD   CWAD   G#AD   G#AD2  GWGD   HIAD   SHAD   WSPD   WSGD   SLFT   NSTD   EWSD  PST1A  PST2A   KSTD   LN%D   TPSM   HIPD   PWDD   PWTD     SLAD   CHTD   CWID   RDPD    RL1D    RL2D    RL3D    RL4D    RL5D    RL6D    RL7D    RL8D    RL9D   RL10D   CDAD   LDAD   SDAD   SNW0C   SNW1C    DTTD   SUMDTT
   15 218   142   141  86.498     5  1.242   2029   4673   6785   1651   8674  15458  18641  18641   36.4  0.439   1972   0.03   0.69   1.93   0.05   0.00   0.00   0.00   1.00   0.34  400.0   0.00      0   1972    288.4   0.00   0.00 1.7378   0.066   0.029   0.024   0.021   0.018   0.015   0.012   0.010   0.006   0.005      0      0      0       0       0  21.775  618.693
   15 219   143   142  87.100     5  0.857   2029   4616   6892   1635   8617  15509  18641  18641   37.0  0.444   1972   0.02   0.68   2.49   0.08   0.00   0.00   0.00   1.00   0.33  400.0   0.00      0   1972    288.4   0.00   0.00 1.7484   0.065   0.028   0.024   0.021   0.018   0.015   0.012   0.010   0.006   0.005      0      0      0       0       0  22.551  641.245
   15 220   144   143  87.708     5  0.324   2029   4559   6971   1619   8560  15531  18641  18641   37.4  0.449   1972   0.01   0.67   2.18   0.10   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7591   0.065   0.028   0.023   0.020   0.017   0.015   0.012   0.010   0.006   0.005      0      0      0       0       0  22.816  664.060
   15 221   145   144  88.323     5  0.000   2029   4559   6971   1603   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.66   1.88   0.14   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7699   0.064   0.028   0.023   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  23.059  687.119
   15 222   146   145  88.933     5  0.000   2029   4560   6971   1587   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.01   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7806   0.063   0.027   0.023   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.885  710.004
   15 223   147   146  89.538     5  0.000   2029   4560   6971   1571   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.31   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.063   0.027   0.023   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.667  732.670
   15 224   148   147  90.000     6  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    4.881
   15 225   149   148  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 226   150   149  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 227   151   150  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 228   152   151  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 229   153   152  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 230   154   153  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 231   155   154  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 232   156   155  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 233   157   156  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 234   158   157  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 235   159   158  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 236   160   159  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000
   15 237   161   160  90.000     7  0.000   2029   4560   6971   1555   8561  15532  18641  18641   37.4  0.449   1972   0.00   0.65   1.91   0.00   0.00   0.00   0.00   1.00   0.32  400.0   0.00      0   1972    288.4   0.00   0.00 1.7912   0.062   0.027   0.022   0.020   0.017   0.014   0.012   0.010   0.006   0.005      0      0      0       0       0  22.211    7.000

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  FEB 02, 2026 11:46:57

*RUN  10        : 10                        WHAPS048 TUDU1501   10
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT 10   : 10                        WHAPS048
  
!                                                                                                                                                                                                                                             Root Dens. (cm/cm3) by soil depth (cm):
!                                                                                                                                                                                                                                             0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210
@YEAR DOY   DAS   DAP    DCCD  GSTD   LAID   LWAD   SWAD   GWAD   RWAD   VWAD   CWAD   G#AD   G#AD2  GWGD   HIAD   SHAD   WSPD   WSGD   SLFT   NSTD   EWSD  PST1A  PST2A   KSTD   LN%D   TPSM   HIPD   PWDD   PWTD     SLAD   CHTD   CWID   RDPD    RL1D    RL2D    RL3D    RL4D    RL5D    RL6D    RL7D    RL8D    RL9D   RL10D   CDAD   LDAD   SDAD   SNW0C   SNW1C    DTTD   SUMDTT
   15 077     1     0   0.000     8  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0250   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   7.000    0.000
   15 078     2     1   0.000     8  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0250   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   7.097    7.097
   15 079     3     2   1.022     9  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0250   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   6.695    6.695
   15 080     4     3   2.060     9  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0317   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   6.798   13.493
   15 081     5     4   2.594     9  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0385   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   3.500   16.993
   15 082     6     5   3.052     9  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0420   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   3.000   19.993
   15 083     7     6   4.227     9  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0450   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   7.695   27.688
   15 084     8     7   5.525     9  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   8.500   36.188
   15 085     9     8   6.365     9  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   5.500   41.688
   15 086    10     9   7.281     9  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   6.000   47.688
   15 087    11    10   8.197     9  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   6.000   53.688
   15 088    12    11   9.571     9  0.000      0      0      0      0      0      0      0      0    0.0  0.000      0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00    0.0   0.00      0      0      0.0   0.00   0.00 0.0500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   9.000   62.688
   15 089    13    12  10.159     1  0.018     10      0      0     24     11     11      0      0    0.0  0.000      1   0.00   0.00   1.00   0.00   0.00   0.00   0.00   1.00   5.83  400.0   0.00      0      1    397.9   0.00   0.00 0.0614   0.042   0.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   6.000    3.188
   15 090    14    13  10.415     1  0.021     12      0      0     25     13     13      0      0    0.0  0.000      1   0.00   0.00   1.00   0.00   0.00   0.00   0.00   1.00   5.39  400.0   0.00      0      1    394.7   0.00   0.00 0.0747   0.042   0.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   7.000    8.294
   15 091    15    14  10.525     1  0.022     12      0      0     25     14     14      0      0    0.0  0.000      2   0.00   0.00   1.00   0.00   0.00   0.00   0.00   1.00   6.09  400.0   0.00      0      2    393.3   0.00   0.00 0.0804   0.041   0.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   3.000   10.502
   15 092    16    15  10.637     1  0.024     13      0      0     25     15     15      0      0    0.0  0.000      2   0.00   0.00   1.00   0.00   0.00   0.00   0.00   1.00   6.06  400.0   0.00      0      2    392.0   0.00   0.00 0.0861   0.041   0.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   3.000   12.731
   15 093    17    16  10.827     1  0.028     14      0      0     26     17     17      0      0    0.0  0.000      3   0.00   0.00   1.00   0.00   0.00   0.00   0.00   1.00   5.74  400.0   0.00      0      3    389.7   0.00   0.00 0.0958   0.041   0.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   5.097   16.550
   15 094    18    17  10.941     1  0.029     14      0      0     26     18     18      0      0    0.0  0.000      3   0.00   0.00   1.00   0.00   0.00   0.00   0.00   1.00   6.00  400.0   0.00      0      3    388.3   0.00   0.00 0.1014   0.040   0.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   3.000   18.821
   15 095    19    18  11.063     1  0.031     15      0      0     27     19     19      0      0    0.0  0.000      4   0.00   0.00   1.00   0.00   0.00   0.00   0.00   1.00   6.04  400.0   0.00      0      4    386.9   0.00   0.00 0.1075   0.040   0.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   3.195   21.259
   15 096    20    19  11.186     1  0.033     15      0      0     28     20     20      0      0    0.0  0.000      4   0.00   0.00   1.00   0.00   0.00   0.00   0.00   1.00   6.02  400.0   0.00      0      4    385.5   0.00   0.00 0.1136   0.040   0.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   3.195   23.715
   15 097    21    20  11.348     1  0.036     16      0      0     29     22     22      0      0    0.0  0.000      5   0.00   0.00   1.00   0.00   0.00   0.00   0.00   1.00   5.82  400.0   0.00      0      5    383.6   0.00   0.00 0.1215   0.039   0.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000      0      0      0       0       0   4.195   26.965
